sys
diag

display license esn

dis cu | in sysname
display for info enp s 1 c 3 "get port statistic count port 13 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 14 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 15 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 16 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 17 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 18 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 19 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 20 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 21 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 22 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 23 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 24 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 25 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 26 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 27 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 28 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 29 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 30 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 31 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 32 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 33 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 34 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 35 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 36 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 37 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 38 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 39 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 40 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 41 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 42 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 43 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 44 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 45 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 46 module 10  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 47 module 10  type 0 path 2" | no-more

display for info enp s 1 c 4 "get port statistic count port 0 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 1 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 2 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 3 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 4 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 5 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 6 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 7 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 8 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 9 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 10 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 11 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 12 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 13 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 14 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 15 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 16 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 17 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 18 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 19 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 20 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 21 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 22 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 23 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 24 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 25 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 26 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 27 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 28 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 29 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 30 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 31 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 32 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 33 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 34 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 35 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 36 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 37 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 38 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 39 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 40 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 41 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 42 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 43 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 44 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 45 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 46 module 10  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 47 module 10  type 0 path 2" | no-more

display for info enp s 1 c 5 "get port statistic count port 0 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 1 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 2 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 3 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 4 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 5 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 6 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 7 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 8 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 9 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 10 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 11 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 12 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 13 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 14 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 15 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 16 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 17 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 18 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 19 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 20 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 21 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 22 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 23 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 24 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 25 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 26 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 27 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 28 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 29 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 30 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 31 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 32 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 33 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 34 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 35 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 36 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 37 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 38 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 39 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 40 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 41 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 42 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 43 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 44 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 45 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 46 module 10  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 47 module 10  type 0 path 2" | no-more

display for info enp s 1 c 6 "get port statistic count port 0 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 1 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 2 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 3 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 4 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 5 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 6 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 7 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 8 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 9 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 10 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 11 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 12 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 13 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 14 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 15 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 16 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 17 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 18 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 19 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 20 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 21 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 22 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 23 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 24 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 25 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 26 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 27 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 28 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 29 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 30 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 31 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 32 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 33 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 34 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 35 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 36 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 37 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 38 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 39 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 40 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 41 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 42 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 43 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 44 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 45 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 46 module 10  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 47 module 10  type 0 path 2" | no-more

display for info enp s 1 c 0 "get port statistic count port 0 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 1 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 2 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 3 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 4 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 5 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 6 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 7 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 8 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 9 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 10 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 11 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 12 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 13 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 14 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 15 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 16 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 17 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 18 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 19 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 20 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 21 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 22 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 23 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 24 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 25 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 26 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 27 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 28 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 29 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 30 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 31 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 32 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 33 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 34 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 35 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 36 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 37 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 38 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 39 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 40 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 41 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 42 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 43 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 44 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 45 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 46 module 1  type 0 path 2" | no-more
display for info enp s 1 c 0 "get port statistic count port 47 module 1  type 0 path 2" | no-more

display for info enp s 1 c 1 "get port statistic count port 0 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 1 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 2 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 3 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 4 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 5 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 6 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 7 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 8 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 9 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 10 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 11 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 12 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 13 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 14 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 15 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 16 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 17 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 18 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 19 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 20 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 21 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 22 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 23 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 24 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 25 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 26 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 27 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 28 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 29 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 30 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 31 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 32 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 33 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 34 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 35 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 36 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 37 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 38 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 39 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 40 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 41 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 42 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 43 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 44 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 45 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 46 module 1  type 0 path 2" | no-more
display for info enp s 1 c 1 "get port statistic count port 47 module 1  type 0 path 2" | no-more

display for info enp s 1 c 2 "get port statistic count port 0 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 1 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 2 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 3 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 4 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 5 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 6 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 7 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 8 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 9 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 10 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 11 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 12 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 13 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 14 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 15 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 16 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 17 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 18 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 19 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 20 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 21 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 22 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 23 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 24 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 25 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 26 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 27 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 28 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 29 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 30 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 31 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 32 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 33 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 34 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 35 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 36 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 37 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 38 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 39 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 40 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 41 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 42 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 43 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 44 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 45 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 46 module 1  type 0 path 2" | no-more
display for info enp s 1 c 2 "get port statistic count port 47 module 1  type 0 path 2" | no-more

display for info enp s 1 c 3 "get port statistic count port 0 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 1 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 2 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 3 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 4 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 5 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 6 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 7 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 8 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 9 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 10 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 11 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 12 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 13 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 14 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 15 module 1  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 16 module 1  type 0 path 2" | no-more
